CHAMP_CODE,CHAMPNAME,CHAMPIONNAME,CHAMP_IMG
266,아트록스,Aatrox,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Aatrox.png
103,아리,Ahri,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Ahri.png
84,아칼리,Akali,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Akali.png
166,아크샨,Akshan,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Akshan.png
12,알리스타,Alistar,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Alistar.png
32,아무무,Amumu,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Amumu.png
34,애니비아,Anivia,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Anivia.png
1,애니,Annie,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Annie.png
523,아펠리오스,Aphelios,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Aphelios.png
22,애쉬,Ashe,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Ashe.png
136,아우렐리온 솔,AurelionSol,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/AurelionSol.png
268,아지르,Azir,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Azir.png
432,바드,Bard,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Bard.png
53,블리츠크랭크,Blitzcrank,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Blitzcrank.png
63,브랜드,Brand,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Brand.png
201,브라움,Braum,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Braum.png
51,케이틀린,Caitlyn,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Caitlyn.png
164,카밀,Camille,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Camille.png
69,카시오페아,Cassiopeia,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Cassiopeia.png
31,초가스,Chogath,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Chogath.png
42,코르키,Corki,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Corki.png
122,다리우스,Darius,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Darius.png
131,다이애나,Diana,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Diana.png
119,드레이븐,Draven,http://ddragon.leagueoflegends.com/cdn/11.23.1/img/champion/Draven.png
